COMPANY,point,low,high,YEAR,Earnings_next_year_Scaled
CB,0.5872899682953797,-1.2101039122072355,2.4613926149742262,2011,1.585
CBOE,0.4147991754834097,0.2706231727298437,0.5427483264959304,2020,0.4682
CBRE,0.049035211259532994,-1.2623115195528865,1.3478803605698109,2020,0.751989
CCI,1.5173313345797939,1.1554135682509656,1.8725649391456396,2020,1.056
CCL,2.368482310573961,1.970895265818623,2.7588472915435784,2015,1.757
CDAY,-0.01789414511737158,-0.5199193559102624,0.3832818479827223,2020,-0.004
CDNS,0.17747291000876259,-1.2342496100069003,1.5677873517710599,2020,0.590644
CDW,0.7822111216397464,0.6325962852791005,0.900051131085482,2020,0.7885
CE,1.1774210167083945,0.8349903475548189,1.4994546713686154,2020,1.985
CERN,0.8883725533628388,0.7775904436648399,0.99820042087349925,2020,0.780088
CF,1.8654403816350815,1.3906254394272084,2.3188068523706002,2020,0.317
CFG,1.6623267086658438,0.8464735206790339,2.3348991503478436,2020,1.057
CHD,0.771089749873048,0.7111469959853829,0.8343206636443632,2020,0.7859
CHRW,0.6882526573373855,0.6417688681325245,0.7310148126418102,2020,0.506421
CHTR,0.9928000204079468,-4.25245781533307,6.02225141018963,2019,1.668
CI,2.0849645527575493,1.6611537758142967,2.476977190697561,2017,2.237
CINF,1.970162021562288,1.5070727978107263,2.377482295367108,2020,1.216
CL,2.4457056404214286,2.1460583057360703,2.712934811665894,2019,2.367
CLX,1.0780407762361797,0.9297833929919529,1.2207857252953793,2020,0.939
CMA,1.2472869862503453,1.0923319422370796,1.3917109397221914,2020,0.474
CMCSA,1.2567696851579369,-0.4327488948917999,3.015121601437789,2008,2.547
CME,0.6762642642473118,-1.0984485045131598,2.3076749660506923,2020,2.1052
CMG,0.4968986037618993,0.44102462561050704,0.5512318597150055,2020,0.355766
CMI,2.3333646172204556,2.127908000665228,2.5288988333981046,2020,1.789
CMS,0.6445605707914844,0.3329399461274998,0.9516816172018961,2020,0.755
CNC,1.3390062366992013,1.1096847467739317,1.5627343411949979,2020,1.808
CNP,-0.6725647633037894,-3.962769290898756,2.4735489091326364,2020,-0.773
COF,1.065997427232621,-0.4571417417536418,2.6190223028113078,2017,1.982
COO,0.4823414501069929,0.4362755085861309,0.5290277851667453,2020,0.2384
COP,-0.011238978973578352,-3.475535058277989,3.6243988804585827,2017,-0.855
COST,2.4473350451668274,2.1756687730776876,2.7072554641641284,2016,2.35
CPB,1.1329197835715015,0.9912237277126335,1.2669304269815869,2020,1.628
CPRT,0.6053911001962824,0.5230734702833194,0.6850712787748992,2020,0.699907
CRL,0.1784465125231851,-0.09052365652800276,0.43575777791183,2020,0.364304
CRM,0.637021157843029,-0.24107512432244393,1.398250120245392,2019,0.126
CSCO,3.130690075656553,-3.8004876173632764,10.073395997910104,2018,0.11
CSX,2.0145584512083357,1.7423070034167,2.2910218127500643,2016,1.714
CTAS,0.9012889582431102,0.7825379906803256,1.0008887133577515,2020,0.876037
CTLT,0.17830403736908254,0.04181835205771554,0.29296311700336375,2020,0.2207
CTSH,2.1839271322798046,2.025577449575301,2.339799378701776,2020,1.392
CTXS,0.6973018268463916,0.6110883392734924,0.7824107278506646,2020,0.504446
CVS,1.3104341942008741,-1.6777707696641557,4.530174109977323,2018,-0.594
CVX,3.9040293846166425,2.653687112516111,5.156293643177049,2016,-0.497
CZR,0.09421670014176788,-0.05990436397015517,0.20557933288746222,2019,0.081001
D,0.6300402934992049,-0.48702854960246733,1.7358135620657447,2020,-0.401
DAL,1.6925170156385965,-5.175864314908039,8.374851605617474,2014,0.659
DD,3.0645748121141723,0.8653205406541745,5.097402862440172,2019,0.498
DE,0.7801953837180838,-0.5422493115844755,2.074521625175876,2018,2.3684
DFS,1.2986832431922926,-0.06145659207375285,2.695682095983999,2020,1.141
DG,1.6180767906782798,1.4053867919800291,1.8203987971241924,2019,1.712555
DGX,0.8751784129859557,0.8032888952507218,0.9448244504109429,2020,1.431
DHI,-0.5106880613243463,-2.7074034188980387,1.7252276768366521,2020,2.3737
DHR,0.6771677069867841,-0.7017505608466693,1.9754079042440504,2017,2.4921
DIS,2.104268195265999,0.8656132221592113,3.218364821151088,2005,2.533
DISCA,2.0015392504942158,1.3830649401191302,2.536704042018199,2020,1.219
DISCK,1.8414440887471135,0.9705199009230155,2.599061175303421,2020,1.219
DISH,2.069529844267303,1.5665355948818651,2.55690070073774,2020,1.762673
DLR,0.6017654253333738,0.5130655737258499,0.6853980277337117,2020,0.356398
DLTR,-0.0029263695390187193,-1.3493717690339948,1.3714641426695342,2020,1.3419
DOV,0.9949274971386038,0.8458951158649377,1.1494144191438949,2020,0.683451
DPZ,0.41796151820302596,0.36790958636394905,0.4642980287817462,2020,0.491296
DRE,1.4598405094147175,0.8684973852650439,1.9366750361819574,2020,0.299915
DRI,0.7276057768623433,0.6550229944607481,0.7961607483052374,2020,-0.0524
DTE,1.1603258636796705,1.0131243343519092,1.3071150784463956,2020,1.368
DUK,1.4329840357783825,-0.4166197494353974,3.343650661945438,2020,1.377
DVA,0.9034408232436119,0.7971663173467636,1.006219967864643,2020,0.773642
DVN,0.7454239261415965,-2.417754175814418,4.195485209227003,2019,-0.355
DXC,0.008556428061944,-3.213351361040642,3.226986259558694,2019,-0.149
DXCM,-0.0253445398575741,-0.15251671107184572,0.10368452678064162,2020,0.4936
EA,-0.4985570660784333,-1.5738750537689186,0.5953591400590316,2019,0.837
EBAY,0.287236831286966,-1.2826930420375107,1.8729508525806753,2019,1.786
ECL,1.5519108313221928,1.397944176302529,1.7077486225388687,2019,1.5589
ED,1.4796099828279907,1.2747277686191754,1.6853820621343265,2020,1.101
EFX,0.46376005976357937,0.19347975127257463,0.7240350962594347,2020,0.5201
EIX,-0.36584361369924095,-2.293083522802398,1.582953068281779,2020,0.871
EL,1.817552304486222,1.560766011095579,2.0620592388971137,2020,0.684
EMN,1.4084962466490174,1.2085167871025697,1.6059714457740504,2020,0.478
EMR,0.7967380937049553,-0.31302136042552103,1.902737127898254,2020,1.965
ENPH,0.021123135613533284,-0.18031329669433227,0.19122858553281674,2020,0.133995
EOG,0.5549147359293581,-0.4638142267046649,1.6626579481202948,2020,-0.604572
EQIX,0.46916903416816597,0.27533635742316154,0.6375970572267833,2020,0.369777
EQR,0.7082321999745026,-0.8141471377463465,2.1507540051833134,2020,0.913636
ES,1.0530340230189112,0.8869294520987023,1.2112403163446082,2020,1.205167
ESS,0.4463115161865928,0.3771320048362735,0.5179569229933838,2020,0.56887
ETN,0.596722772841675,-0.5119103102092198,1.8009628146451861,2020,1.41
ETR,1.3160549508834165,0.9544840736161044,1.7056586801946394,2020,1.406653
ETSY,0.05527457416685052,-0.08438560194716704,0.18557637874280064,2020,0.349246
EVRG,0.43261180456230286,-0.02834952180462918,0.8757664868608198,2020,0.6183
EW,1.0529389796151851,0.8478932769342027,1.2641641772433536,2020,0.8234
EXC,1.3178207547241183,0.05420931153924817,2.5736794643007186,2020,1.963
EXPD,0.6400815518979702,0.5964461635569875,0.6809392909475104,2020,0.69614
EXPE,0.1559196393386154,-2.2324670999242437,2.4661367273578647,2019,0.565
EXR,0.48918529113842363,0.384034876000642,0.5829391988672731,2020,0.481779
F,1.2318084485264629,-2.021057251385543,4.92519868546973,2019,0.047
FANG,0.4603808698498801,-0.5173536805865202,1.3735402517729358,2019,0.24
FAST,0.815787832392642,0.7400733356467593,0.8935572052321038,2020,0.8591
FBHS,0.47399884203514697,0.34136016485832266,0.5994363989765537,2020,0.5531
FCX,-0.09311673785913731,-3.172369511799409,2.7491589991298886,2020,0.599
FDX,1.0171733009422954,-0.616605652058089,2.665630801209249,2020,1.286
FE,0.5048926342821752,-0.8566113146140717,1.8273468066463407,2020,1.079
FFIV,0.4680645293366872,0.42060138810368536,0.5147851017398378,2020,0.307441
FIS,1.3398929820590249,1.1180203696064972,1.5425829490791056,2020,0.158
FISV,1.282394883149995,1.1756951315847064,1.3855970780417666,2020,0.958
FITB,0.08941185999588497,-2.3021803493132245,2.5660908111913088,2020,1.427
FLT,0.9256425040067765,0.7190616856533921,1.103523910831058,2020,0.704216
FMC,0.4875680889760224,0.28506690282853864,0.6955404804627031,2020,0.5515
FRC,0.9372968528191384,0.7680782120035884,1.0955766911965905,2020,1.064151
FRT,0.36297863989156043,0.32848002556708367,0.3942528332672033,2020,0.131706
FTNT,0.25648382044962914,0.02087078728741169,0.4526009248958685,2020,0.4885
FTV,1.1712152229113604,-1.455197618296904,3.4062470962789857,2020,1.6133
GD,0.3960635486163841,-1.1144565312175163,1.9285686288683954,2014,2.533
GILD,0.5245108995993394,-2.472766108355751,3.443459383510352,2020,0.123
GIS,2.153632033692753,1.9773021007067646,2.3351174272399735,2020,2.1812
GL,1.327202932687673,0.9369133908604197,1.6723481908006868,2020,0.731773
GLW,0.8536161320652994,-1.728040703570221,3.6926606326587095,2020,0.512
GNRC,0.33508025918270695,0.27216604888590623,0.3872357625491726,2020,0.349329
GPC,0.7946253868732238,0.6643276057630355,0.9112130757671033,2020,-0.029102
GPN,0.4798087305667653,0.4145148135849963,0.5408361563775438,2020,0.58452
GPS,1.2720582668115392,1.1482187821925054,1.3961180973258165,2020,-0.665
GRMN,0.9803073617206008,0.909655587144952,1.054441670854778,2020,0.992324
GS,4.0461740109077615,-2.7805826664400914,10.30817247023745,2008,2.322
GWW,0.8671627456049639,0.7981368578975186,0.9333276245139797,2020,0.695
HAL,0.09989919250513317,-3.970788605139356,4.174360964303769,2018,1.656
HAS,0.5463333956432369,0.4223244617875364,0.6568885663154252,2020,0.222519
HBAN,0.011052099540256898,-2.522467382072551,2.3342213278110284,2020,0.817
HBI,0.6350947040770367,0.564155159933778,0.7026998160056273,2020,-0.075579
HCA,1.7239979693321417,0.38824923246970905,3.0745029771553845,2017,2.216
HES,0.3557925883508144,-3.1174371410218153,3.8588750181899183,2019,-0.408
HIG,0.07094885000906002,-2.192639139263881,2.2900922745524808,2020,1.737
HII,0.7981299522749242,0.4445849518576236,1.1004753947871877,2020,0.696
HLT,1.40325034479535,0.9471653795504427,1.7608683247390138,2020,-0.715
HOLX,-0.4782064533543045,-1.816711193501589,0.8549086920223938,2020,1.1152
HON,1.3616215987550002,-0.52972649852529885,3.3386440192924507,2017,1.655
HPE,2.791757572054528,0.02720810785370307,4.723856910916176,2020,-0.322
HPQ,2.524644929148622,-0.8186376833973251,5.765338202131886,2017,2.526
HRL,1.0445248971275407,0.959878268837856,1.1244802425161633,2020,0.908082
HSIC,0.7160654128451799,0.6526119410711042,0.7769916027184884,2020,0.403794
HST,1.1074506713349395,0.93559862358425006,1.2821206139656098,2020,-0.732
HSY,1.1912358812265715,1.0514185214517564,1.3255055348458604,2020,1.278708
HUM,2.4277816975026387,1.8473577560915817,2.9202896405404526,2018,1.683
HWM,-0.002087637005757142,-1.5682360075150759,1.5858916415698743,2020,0.261
ICE,2.6000667354916,2.194087972586779,2.9789087581372917,2020,2.089
IDXX,0.439078561915601,0.3826835212555073,0.48995558018596685,2020,0.581776
IEX,0.4392704252359147,0.3992576891369108,0.47817492285847796,2020,0.377778
IFF,0.4579806829050555,0.40843998637348605,0.5077929233184832,2020,0.365031
ILMN,0.9929448396352405,0.7371482312316664,1.233325343972624,2020,0.656
INCY,0.3219085280567487,0.03188886871198577,0.5766801863311902,2020,-0.295697
INFO,0.5417010954907329,0.28407135478544987,0.7412853651575636,2020,0.8707
INTU,1.5969092336079989,1.4239424587551934,1.7679680372008362,2020,1.826
IP,-0.43121170656826885,-1.9680046362489925,1.1999614240303609,2020,0.482
IPG,0.6326954957579759,0.34130088585718404,0.9167527373248135,2020,0.3511
IPGP,0.4210008860339351,0.3644721682867334,0.47461762453680234,2020,0.159572
IQV,0.6061759521871531,-0.5007371313913257,1.6392254641285047,2020,0.279
IR,0.16719898373964556,-0.5322845003496041,0.8083169675657665,2020,-0.0333
IRM,0.40349302182361807,0.35519913287777827,0.4470723228245216,2020,0.342693
ISRG,1.4212305035398092,1.2306743074346618,1.6118518386038525,2020,1.0606
IT,0.2337540222675994,0.19047329849524955,0.27726665722260085,2020,0.266745
ITW,1.0830333214979595,0.18240050269882832,1.9814157227687086,2020,2.109
IVZ,1.132277963778256,0.911781577051428,1.3476625513472045,2020,0.7616
J,0.8243128891321562,0.6293264104830592,1.0003132339101486,2020,0.491845
JBHT,0.7057333904736574,0.6367498338375562,0.7720131522522511,2020,0.506035
JCI,0.7778451978177789,-1.629000038220225,3.169273980412327,2020,0.631
JKHY,0.3861996023077946,0.34122936695433714,0.42912824996864374,2020,0.296668
JNPR,-0.3262599042446237,-1.1472788362104662,0.5869736105175246,2020,0.2578
K,1.7999316537745371,1.5627248786458416,2.0134864315956036,2020,1.251
KEY,0.5857206318680322,-0.6738445007240035,1.909083477988146,2020,1.343
KEYS,0.6508860523586577,0.4141093717227922,0.8166177209060315,2020,0.627
KIM,0.8749210011522471,0.6764315375329568,1.0435743720177666,2020,1.000833
KLAC,1.0962606306477158,0.7244821290453319,1.4485703492173745,2020,1.216785
KMB,2.1164596743058324,1.8798854695092229,2.3574143240916006,2020,2.352
KMI,2.269167031549819,1.7303613880688582,2.722659284217405,2020,0.119
KMX,0.8678096425918791,0.7747943218677205,0.9562075777145752,2019,0.746919
KO,4.294560393259076,1.1292452245257703,7.223953476069691,2017,1.248
KR,2.1012302408113785,1.8913994798729268,2.2959000982472295,2017,1.907
KSU,0.9768566743913569,0.8205348489692091,1.1262721278481356,2020,0.617
L,0.5002631062985743,-1.3261815262661836,2.298980034816846,2020,-0.931
LDOS,0.6213823552394606,0.32792561805947534,0.8956822788367047,2020,0.628
LEG,0.3868501476139252,0.33975718268788635,0.4351274463796671,2020,0.2476
LEN,0.06802309461715922,-1.1794640701461843,1.327221552127811,2020,2.465036
LH,1.290723418803172,1.130543686661265,1.4474565341706842,2020,1.5561
LHX,0.976227503667929,0.866680724704398,1.0826026005449554,2020,1.333
LIN,0.8930037356477343,-0.685622768997214,2.402822816908675,2020,2.501
LKQ,0.5672881147127519,0.5280135279858794,0.6042231611898186,2020,0.638423
LLY,2.696095323635465,1.0733244625618246,4.324334108776813,2017,-0.2041
LMT,1.0711959757713825,-1.9064063879656843,3.900264091814418,2017,2.002
LNC,2.0826706230602,1.6899036248218195,2.4441990296660236,2020,0.499
LNT,0.5766981992333645,0.5129124134169759,0.6368777241046143,2020,0.624
LOW,1.698306956358603,0.5445162192087877,2.768567669381456,2018,2.314
LRCX,2.4202711664692456,2.040093047506761,2.7996624672254007,2020,2.251753
LUMN,0.9202010416309488,0.6662923965306924,1.1676558489754287,2017,1.389
LUV,0.44497120837990695,-0.8570945047700028,1.7766145461766059,2019,2.3
LVS,0.2839708509839535,-1.4655191724143903,2.0806447243395128,2018,2.413
LW,0.44514994673568625,0.1918320203256666,0.6879259309253173,2020,0.3659
LYV,-0.06065564060167598,-0.18184921677067756,0.06745798290634333,2019,-0.004882
MA,1.5124341163292185,-0.37434508035252595,3.0942696443170226,2011,1.906
MAA,0.36159100993106075,0.307445054576914,0.4129365761405832,2020,0.254962
MAR,0.30719467217032426,-0.54354294813514,1.1774439720671832,2020,-0.267
MAS,-0.4542634046644513,-1.4837949322415926,0.5982737246658447,2020,1.224
MCD,1.7158218198408417,0.16478919561781302,3.3119664971808414,2007,2.3951
MCHP,0.42980537448130945,0.40125664335043415,0.4572998641482066,2019,0.3494
MCK,0.6851150734969109,-1.4022786925568422,2.5873578216705555,2018,0.034
MCO,1.462774070446139,1.3360302355423106,1.5864159110116658,2020,1.778
MDT,1.0425517114316452,-0.35119248528124647,2.449461480579278,2009,2.169
MET,3.2650449978609077,-0.9289947781253097,7.3337832087424575,2016,0.8
MGM,0.04682513653155689,-1.4754382583198267,1.4434302787333593,2019,2.049146
MHK,-0.12489344253806862,-1.448389757960651,1.1255394106634675,2020,0.515595
MKC,0.9482696519413512,0.8157253384524173,1.0729726165443305,2020,0.7474
MKTX,0.2151683726295455,0.1906563580045714,0.23803045560491187,2020,0.299377
MLM,0.7339727916823912,0.6497140598038763,0.8123391740528477,2020,0.721
MMC,2.5046875107284134,2.1615458562919887,2.812961316867042,2020,2.016
MMM,1.878410971825338,1.3312415399224722,2.3617286542078633,2003,2.403
MNST,0.1148680038581142,-0.3042254438797112,0.5720750354882909,2020,1.409594
MOS,-0.38393817929810253,-1.8706807714201932,1.07370498703105,2020,0.6661
MPC,2.4930988111957895,0.9055432853541389,4.109731474736015,2016,1.174
MPWR,0.11089864321072146,0.08863906097689685,0.13209430527182217,2020,0.164375
MRO,0.5590013714445076,-3.2390907700616562,4.328923624763379,2019,0.48
MS,2.860237525363791,0.43156706613997986,5.3498296016792,2012,0.068
MSCI,0.5684747291755535,0.4270341126582308,0.6976171334112313,2020,0.601822
MSI,-0.1133524286299862,-3.1674372731282117,2.9377947194707232,2020,0.949
MTB,1.9743157909998768,1.7671120051102194,2.177521456275778,2020,1.353152
MTCH,0.0809055613678328,-0.9854614260813387,1.2282378166492165,2020,0.128561
MTD,0.5784117228636586,0.5262844893738107,0.6318177763040488,2020,0.602739
MU,-0.11128673870851945,-2.2428610786051943,1.9796650559865765,2016,-0.276
NCLH,1.0336415595195627,0.7960528573094694,1.213427717215577,2019,0.930228
NDAQ,0.7929226341149329,0.669846086649155,0.9092643526423538,2020,0.933
NEE,1.9655504649162256,1.6641138021799708,2.248181707020955,2014,2.465
NEM,-0.747454301655725,-2.8899934198694464,1.3696662889061617,2018,0.341
NFLX,1.1204272907812634,0.6589287015362904,1.5048361527155667,2019,1.866916
NI,0.538850785306797,0.46712676032534783,0.6085943123401157,2020,-0.0176
NKE,0.8998905711581449,-0.6465174998117212,2.486589019779822,2020,2.539
NLOK,0.5618739051737757,-4.268177672618121,5.282452968712152,2019,0.554
NLSN,0.537185737007805,-0.1898321539054963,1.231197279627625,2020,-0.006
NOC,0.65540237690945,-1.2279121449571828,2.4967527715660625,2019,2.248
NOW,0.02022696600528124,-0.8733814341082062,0.8857683928115816,2020,0.118503
NRG,-0.3522648422258935,-4.785654555371681,4.020727648097402,2020,0.51
NSC,0.6838291046241749,-0.24625912122516802,1.6161464298702044,2020,2.013
NTAP,1.1779604356776312,0.9614240435190687,1.3832360898145342,2020,0.819
NTRS,1.5692133056988873,1.3938822301112204,1.727983515668859,2020,1.2093
NUE,2.413407718473856,2.076099155733201,2.729289690973098,2020,0.72147
NVDA,0.8272818701279828,0.7183811950131491,0.932470751377703,2016,1.666
NVR,0.2187172878347032,-0.016815604707673494,0.38568715876533766,2002,0.33147
NWL,-0.4558338488654121,-4.154095191660698,3.1822345744226372,2020,-0.77
NWS,-0.17780809210696288,-2.1719905603717873,1.773039267554905,2019,0.155
NWSA,-0.1207417638527771,-2.213783685283974,1.9831479263892853,2019,0.155
NXPI,2.0700620430063505,0.9013729601614187,3.1123994620323794,2020,0.052
O,0.4497295591656742,0.40397318349749534,0.49248444581993783,2020,0.395486
ODFL,0.0741855262730896,-0.18143474494719353,0.33236318888592764,2020,0.672682
OKE,1.1017554080529979,0.7977297743170146,1.3779391529117577,2020,0.612809
OMC,1.2668330367541762,1.1017145940158959,1.4249048185714586,2020,0.9454
ORCL,1.7827951858747757,-0.2384869028581936,3.6252348679647275,2003,2.307
ORLY,1.4475263172204844,1.3464368912201123,1.5490150169781525,2020,1.752302
OXY,0.2083681741289937,-6.1497533037122265,6.418193557845647,2019,-0.667
PAYC,0.16189777072697414,0.0323457416255757,0.2534404321608805,2020,0.143453
PAYX,1.0701682432939386,0.9957561359837865,1.138346333188003,2020,1.0981
PBCT,0.533408501836852,0.47434843006569494,0.5952804360614893,2020,0.2196
PCAR,2.4595248363725992,2.2308342614045182,2.6833428593744317,2020,1.2984
PEAK,0.9796572657314115,0.6028542484487689,1.3808977541533924,2020,0.413563
PEG,1.7054143970776474,1.5144649427561354,1.9010719962869613,2020,1.905
PENN,0.2799973713396455,-0.11714746862232502,0.6699648363471529,2020,-0.6695
PFG,2.3406325500013128,1.9850055037216536,2.674470881873453,2020,1.3958
PGR,1.6898408330092534,1.4993147728440843,1.8752184489213988,2017,1.5922
PH,1.5461698409072477,1.3885409016889756,1.696505875816387,2020,1.206341
PHM,0.40052468114011286,-0.9601532924638702,1.669254359956427,2020,1.406839
PKG,0.7558224548292402,0.6437174157490025,0.8573948840259087,2020,0.461
PKI,0.3653937584926718,0.2597779573319101,0.46504920642266234,2020,0.727887
PLD,1.6899144437882527,1.4410717149554209,1.9294138784434498,2020,1.481814
PNC,1.0617726507239325,-0.1471454919277051,2.2887199722365184,2009,2.447
PNR,0.6754609865160276,0.5690725493331539,0.7851418966912669,2020,0.3586
PNW,0.5429603766007026,0.4996905245850164,0.5873572822566194,2020,0.550559
POOL,0.2705858304546907,0.24638934338937676,0.2938652042961358,2020,0.366738
PPG,0.5713091575151559,-0.6114169340174713,1.795630905575029,2020,1.059
PPL,1.8878878813469886,1.4727661884558312,2.2848266586755086,2020,1.469
PRU,1.028974346451509,-1.540435971147108,3.7457474012848273,2020,-0.374
PSA,1.764781500832215,1.61855447958904,1.9175165211353251,2020,1.357213
PTC,0.15677801865720292,0.1083131203954816,0.2048065908763487,2020,0.130695
PVH,0.7674302635819444,0.6636627598492191,0.8634845644611324,2019,0.4173
PWR,0.285900451740871,-0.04915093232976547,0.6210411556692873,2020,0.445596
PXD,0.9114251893464466,0.4392765284889708,1.3790570373795714,2020,-0.2
PYPL,1.911866198970515,0.9059171240482597,2.7701057194767986,2019,2.459
QCOM,1.9306634224431967,-0.7067416676008785,4.563404839639756,2017,2.466
QRVO,0.10787550479212972,-0.2149848225813523,0.40330260805320617,2019,0.733611
RCL,1.8506940204357132,1.59108135354567,2.1135603548481963,2019,1.878887
RE,1.2878340413457539,1.114357897998955,1.4581159722186925,2020,0.514151
REG,0.253626950362778,0.22249602075479222,0.28382947326749436,2020,0.044889
REGN,2.4036549446724362,1.7965764375295044,2.9666683587131226,2019,2.1158
RF,-0.039260333401804744,-1.2583715853978823,1.155771128450917,2020,1.094
RHI,0.4701107893712886,0.43163841967510935,0.5056005338420423,2020,0.306276
RJF,1.0654682930284165,0.9354780876457333,1.1830263463495512,2020,0.818
RL,0.7894211039763243,0.6747296702444935,0.898930258197021,2019,-0.1211
